After 1000games:
Score=22408, eFunc[terminal]=35.3751, aFunc[terminal]=275.309, ratio=0.128492
Score=21620, eFunc[terminal]=-32.6858, aFunc[terminal]=194.692, ratio=0.167885
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=8140, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=21384, eFunc[terminal]=24.7828, aFunc[terminal]=401.112, ratio=0.0617853
Score=13128, eFunc[terminal]=26.5389, aFunc[terminal]=186.546, ratio=0.142265
Score=18696, eFunc[terminal]=1.53234, aFunc[terminal]=1.70307, ratio=0.899753
Score=14240, eFunc[terminal]=-17.6898, aFunc[terminal]=357.678, ratio=0.0494571
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=19392, eFunc[terminal]=27.8981, aFunc[terminal]=120.678, ratio=0.231177
Score=15060, eFunc[terminal]=125.984, aFunc[terminal]=234.033, ratio=0.538318
Score=18772, eFunc[terminal]=24.9263, aFunc[terminal]=385.832, ratio=0.0646041
Score=9032, eFunc[terminal]=55.0644, aFunc[terminal]=117.009, ratio=0.470599
Score=15224, eFunc[terminal]=49.3645, aFunc[terminal]=913.605, ratio=0.0540326
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=18192, eFunc[terminal]=17.1924, aFunc[terminal]=196.303, ratio=0.087581
Score=21644, eFunc[terminal]=40.0955, aFunc[terminal]=44.4765, ratio=0.901498
Score=13384, eFunc[terminal]=24.892, aFunc[terminal]=538.577, ratio=0.0462182
Score=17228, eFunc[terminal]=-103.284, aFunc[terminal]=620.331, ratio=0.166499
Score=8136, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=12816, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=15524, eFunc[terminal]=7.4408, aFunc[terminal]=21.7905, ratio=0.34147
Score=15036, eFunc[terminal]=10.8008, aFunc[terminal]=34.9612, ratio=0.308936
Score=3640, eFunc[terminal]=207.026, aFunc[terminal]=1102.91, ratio=0.187709
Score=34380, eFunc[terminal]=47.0025, aFunc[terminal]=135.293, ratio=0.347412
Score=14856, eFunc[terminal]=1.41288, aFunc[terminal]=162.343, ratio=0.00870305
Score=8140, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=22520, eFunc[terminal]=-46.0736, aFunc[terminal]=399.963, ratio=0.115195
Score=14852, eFunc[terminal]=1.41288, aFunc[terminal]=162.343, ratio=0.00870305
Score=15524, eFunc[terminal]=7.4408, aFunc[terminal]=21.7905, ratio=0.34147
Score=15052, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=28672, eFunc[terminal]=27.2219, aFunc[terminal]=203.744, ratio=0.133608
Score=21644, eFunc[terminal]=40.0955, aFunc[terminal]=44.4765, ratio=0.901498
Score=22408, eFunc[terminal]=35.3751, aFunc[terminal]=275.309, ratio=0.128492
Score=17568, eFunc[terminal]=118.581, aFunc[terminal]=186.759, ratio=0.634941
Score=26012, eFunc[terminal]=141.668, aFunc[terminal]=645.733, ratio=0.219391
Score=9084, eFunc[terminal]=194.326, aFunc[terminal]=358.256, ratio=0.542421
Score=19396, eFunc[terminal]=27.8981, aFunc[terminal]=120.678, ratio=0.231177
Score=24980, eFunc[terminal]=61.8083, aFunc[terminal]=154.531, ratio=0.399974
Score=18540, eFunc[terminal]=221.929, aFunc[terminal]=981.397, ratio=0.226136
Score=9544, eFunc[terminal]=968.128, aFunc[terminal]=6808.64, ratio=0.142191
Score=9156, eFunc[terminal]=95.4867, aFunc[terminal]=143.236, ratio=0.666639
Score=21384, eFunc[terminal]=24.7828, aFunc[terminal]=401.112, ratio=0.0617853
Score=21380, eFunc[terminal]=58.0375, aFunc[terminal]=153.555, ratio=0.377959
Score=11400, eFunc[terminal]=17.3381, aFunc[terminal]=42.5291, ratio=0.407676
Score=3856, eFunc[terminal]=33.4821, aFunc[terminal]=1385.27, ratio=0.0241701
Score=15048, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=11900, eFunc[terminal]=45.5931, aFunc[terminal]=1406.06, ratio=0.0324261
Score=28828, eFunc[terminal]=100.145, aFunc[terminal]=175.314, ratio=0.571233
Score=8140, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=8140, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=16732, eFunc[terminal]=-89.4832, aFunc[terminal]=332.313, ratio=0.269274
Score=30788, eFunc[terminal]=36.7268, aFunc[terminal]=101.301, ratio=0.36255
Score=29056, eFunc[terminal]=62.0746, aFunc[terminal]=110.856, ratio=0.559959
Score=7776, eFunc[terminal]=-0.128565, aFunc[terminal]=0.128565, ratio=1
Score=15044, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=13168, eFunc[terminal]=29.203, aFunc[terminal]=124.016, ratio=0.235479
Score=10244, eFunc[terminal]=341.819, aFunc[terminal]=1892.9, ratio=0.18058
Score=15036, eFunc[terminal]=10.8008, aFunc[terminal]=34.9612, ratio=0.308936
Score=12816, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=22404, eFunc[terminal]=35.3751, aFunc[terminal]=275.309, ratio=0.128492
Score=15284, eFunc[terminal]=4.85132, aFunc[terminal]=31.1173, ratio=0.155904
Score=15052, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=22408, eFunc[terminal]=35.3751, aFunc[terminal]=275.309, ratio=0.128492
Score=9544, eFunc[terminal]=968.128, aFunc[terminal]=6808.64, ratio=0.142191
Score=9084, eFunc[terminal]=194.326, aFunc[terminal]=358.256, ratio=0.542421
Score=21644, eFunc[terminal]=40.0955, aFunc[terminal]=44.4765, ratio=0.901498
Score=28764, eFunc[terminal]=241.989, aFunc[terminal]=558.896, ratio=0.432976
Score=15404, eFunc[terminal]=100.329, aFunc[terminal]=862.167, ratio=0.116368
Score=9116, eFunc[terminal]=-0.374419, aFunc[terminal]=135.502, ratio=0.00276319
Score=29060, eFunc[terminal]=62.0746, aFunc[terminal]=110.856, ratio=0.559959
Score=22408, eFunc[terminal]=35.3751, aFunc[terminal]=275.309, ratio=0.128492
Score=13128, eFunc[terminal]=26.5389, aFunc[terminal]=186.546, ratio=0.142265
Score=22272, eFunc[terminal]=86.7265, aFunc[terminal]=188.759, ratio=0.459457
Score=18192, eFunc[terminal]=17.1924, aFunc[terminal]=196.303, ratio=0.087581
Score=18892, eFunc[terminal]=42.5775, aFunc[terminal]=129.377, ratio=0.329097
Score=17228, eFunc[terminal]=-103.284, aFunc[terminal]=620.331, ratio=0.166499
Score=14240, eFunc[terminal]=-17.6898, aFunc[terminal]=357.678, ratio=0.0494571
Score=9544, eFunc[terminal]=968.128, aFunc[terminal]=6808.64, ratio=0.142191
Score=16564, eFunc[terminal]=131.685, aFunc[terminal]=462.506, ratio=0.284721
Score=7900, eFunc[terminal]=57.975, aFunc[terminal]=653.959, ratio=0.0886524
Score=22408, eFunc[terminal]=35.3751, aFunc[terminal]=275.309, ratio=0.128492
Score=14632, eFunc[terminal]=-50.7299, aFunc[terminal]=527.229, ratio=0.0962197
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=33560, eFunc[terminal]=-7.5085, aFunc[terminal]=200.492, ratio=0.0374504
Score=19396, eFunc[terminal]=27.8981, aFunc[terminal]=120.678, ratio=0.231177
Score=14632, eFunc[terminal]=-50.7299, aFunc[terminal]=527.229, ratio=0.0962197
Score=20160, eFunc[terminal]=357.414, aFunc[terminal]=1341.52, ratio=0.266425
Score=8968, eFunc[terminal]=600.193, aFunc[terminal]=2138.74, ratio=0.280629
Score=28760, eFunc[terminal]=241.989, aFunc[terminal]=558.896, ratio=0.432976
Score=12200, eFunc[terminal]=54.7681, aFunc[terminal]=118.826, ratio=0.460911
Score=16956, eFunc[terminal]=103.216, aFunc[terminal]=168.357, ratio=0.613079
Score=15052, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=3640, eFunc[terminal]=207.026, aFunc[terminal]=1102.91, ratio=0.187709
Score=24604, eFunc[terminal]=67.5022, aFunc[terminal]=164.853, ratio=0.409469
Score=9156, eFunc[terminal]=95.4867, aFunc[terminal]=143.236, ratio=0.666639
Score=15404, eFunc[terminal]=100.329, aFunc[terminal]=862.167, ratio=0.116368
Score=16564, eFunc[terminal]=131.685, aFunc[terminal]=462.506, ratio=0.284721
Score=14240, eFunc[terminal]=-17.6898, aFunc[terminal]=357.678, ratio=0.0494571
Score=17904, eFunc[terminal]=0.478299, aFunc[terminal]=2.49978, ratio=0.191336
Score=8140, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=28200, eFunc[terminal]=23.5836, aFunc[terminal]=158.006, ratio=0.149257
Score=34380, eFunc[terminal]=47.0025, aFunc[terminal]=135.293, ratio=0.347412
Score=8136, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=15060, eFunc[terminal]=125.984, aFunc[terminal]=234.033, ratio=0.538318
Score=6180, eFunc[terminal]=-1.46451, aFunc[terminal]=167.284, ratio=0.00875466
Score=28760, eFunc[terminal]=223.517, aFunc[terminal]=1381.6, ratio=0.161781
Score=14312, eFunc[terminal]=109.398, aFunc[terminal]=1407.3, ratio=0.0777365
Score=2520, eFunc[terminal]=-8.50634, aFunc[terminal]=60.8187, ratio=0.139864
Score=28828, eFunc[terminal]=100.145, aFunc[terminal]=175.314, ratio=0.571233
Score=17568, eFunc[terminal]=118.581, aFunc[terminal]=186.759, ratio=0.634941
Score=16564, eFunc[terminal]=131.685, aFunc[terminal]=462.506, ratio=0.284721
Score=21020, eFunc[terminal]=100.338, aFunc[terminal]=618.12, ratio=0.162328
Score=16564, eFunc[terminal]=131.685, aFunc[terminal]=462.506, ratio=0.284721
Score=8140, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=20872, eFunc[terminal]=223.361, aFunc[terminal]=424.215, ratio=0.526527
Score=16556, eFunc[terminal]=131.685, aFunc[terminal]=462.506, ratio=0.284721
Score=3104, eFunc[terminal]=-2.5072, aFunc[terminal]=184.176, ratio=0.0136131
Score=16020, eFunc[terminal]=810.089, aFunc[terminal]=4342.06, ratio=0.186568
Score=9032, eFunc[terminal]=55.0644, aFunc[terminal]=117.009, ratio=0.470599
Score=11404, eFunc[terminal]=17.3381, aFunc[terminal]=42.5291, ratio=0.407676
Score=34380, eFunc[terminal]=47.0025, aFunc[terminal]=135.293, ratio=0.347412
Score=18188, eFunc[terminal]=487.969, aFunc[terminal]=727.656, ratio=0.670605
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=24604, eFunc[terminal]=67.5022, aFunc[terminal]=164.853, ratio=0.409469
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=7084, eFunc[terminal]=755.115, aFunc[terminal]=2654.49, ratio=0.284467
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=17228, eFunc[terminal]=-103.284, aFunc[terminal]=620.331, ratio=0.166499
Score=19396, eFunc[terminal]=27.8981, aFunc[terminal]=120.678, ratio=0.231177
Score=24980, eFunc[terminal]=61.8083, aFunc[terminal]=154.531, ratio=0.399974
Score=13528, eFunc[terminal]=-16.4096, aFunc[terminal]=127.063, ratio=0.129145
Score=16760, eFunc[terminal]=16.3544, aFunc[terminal]=53.9283, ratio=0.303262
Score=22408, eFunc[terminal]=35.3751, aFunc[terminal]=275.309, ratio=0.128492
Score=3640, eFunc[terminal]=207.026, aFunc[terminal]=1102.91, ratio=0.187709
Score=7900, eFunc[terminal]=57.975, aFunc[terminal]=653.959, ratio=0.0886524
Score=22404, eFunc[terminal]=35.3751, aFunc[terminal]=275.309, ratio=0.128492
Score=26008, eFunc[terminal]=141.668, aFunc[terminal]=645.733, ratio=0.219391
Score=13148, eFunc[terminal]=14.5824, aFunc[terminal]=198.073, ratio=0.0736213
Score=28828, eFunc[terminal]=100.145, aFunc[terminal]=175.314, ratio=0.571233
Score=18696, eFunc[terminal]=1.53234, aFunc[terminal]=1.70307, ratio=0.899753
Score=15224, eFunc[terminal]=49.3645, aFunc[terminal]=913.605, ratio=0.0540326
Score=18600, eFunc[terminal]=257.865, aFunc[terminal]=1406.11, ratio=0.18339
Score=15404, eFunc[terminal]=100.329, aFunc[terminal]=862.167, ratio=0.116368
Score=21384, eFunc[terminal]=24.7828, aFunc[terminal]=401.112, ratio=0.0617853
Score=13128, eFunc[terminal]=26.5389, aFunc[terminal]=186.546, ratio=0.142265
Score=29060, eFunc[terminal]=62.0746, aFunc[terminal]=110.856, ratio=0.559959
Score=9116, eFunc[terminal]=-0.374419, aFunc[terminal]=135.502, ratio=0.00276319
Score=19396, eFunc[terminal]=27.8981, aFunc[terminal]=120.678, ratio=0.231177
Score=29412, eFunc[terminal]=-3.24609, aFunc[terminal]=82.1838, ratio=0.0394979
Score=11400, eFunc[terminal]=17.3381, aFunc[terminal]=42.5291, ratio=0.407676
Score=13052, eFunc[terminal]=24.9655, aFunc[terminal]=90.782, ratio=0.275005
Score=28764, eFunc[terminal]=223.517, aFunc[terminal]=1381.6, ratio=0.161781
Score=14856, eFunc[terminal]=1.41288, aFunc[terminal]=162.343, ratio=0.00870305
Score=29056, eFunc[terminal]=62.0746, aFunc[terminal]=110.856, ratio=0.559959
Score=7896, eFunc[terminal]=57.975, aFunc[terminal]=653.959, ratio=0.0886524
Score=12092, eFunc[terminal]=5.88327, aFunc[terminal]=10.1108, ratio=0.581882
Score=15052, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=16564, eFunc[terminal]=131.685, aFunc[terminal]=462.506, ratio=0.284721
Score=15064, eFunc[terminal]=125.984, aFunc[terminal]=234.033, ratio=0.538318
Score=13128, eFunc[terminal]=26.5389, aFunc[terminal]=186.546, ratio=0.142265
Score=15052, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=31916, eFunc[terminal]=-67.5862, aFunc[terminal]=564.126, ratio=0.119807
Score=11404, eFunc[terminal]=17.3381, aFunc[terminal]=42.5291, ratio=0.407676
Score=9156, eFunc[terminal]=95.4867, aFunc[terminal]=143.236, ratio=0.666639
Score=33560, eFunc[terminal]=-7.5085, aFunc[terminal]=200.492, ratio=0.0374504
Score=11404, eFunc[terminal]=17.3381, aFunc[terminal]=42.5291, ratio=0.407676
Score=21640, eFunc[terminal]=40.0955, aFunc[terminal]=44.4765, ratio=0.901498
Score=13124, eFunc[terminal]=26.5389, aFunc[terminal]=186.546, ratio=0.142265
Score=12092, eFunc[terminal]=5.88327, aFunc[terminal]=10.1108, ratio=0.581882
Score=15052, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=13100, eFunc[terminal]=54.4556, aFunc[terminal]=193.66, ratio=0.281192
Score=15052, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=8140, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=17568, eFunc[terminal]=118.581, aFunc[terminal]=186.759, ratio=0.634941
Score=19204, eFunc[terminal]=18.3655, aFunc[terminal]=198.957, ratio=0.0923091
Score=9288, eFunc[terminal]=18.5939, aFunc[terminal]=260.597, ratio=0.0713511
Score=18540, eFunc[terminal]=221.929, aFunc[terminal]=981.397, ratio=0.226136
Score=28764, eFunc[terminal]=241.989, aFunc[terminal]=558.896, ratio=0.432976
Score=24980, eFunc[terminal]=61.8083, aFunc[terminal]=154.531, ratio=0.399974
Score=14796, eFunc[terminal]=303.469, aFunc[terminal]=1760.65, ratio=0.172361
Score=30792, eFunc[terminal]=36.7268, aFunc[terminal]=101.301, ratio=0.36255
Score=9152, eFunc[terminal]=95.4867, aFunc[terminal]=143.236, ratio=0.666639
Score=17600, eFunc[terminal]=95.2758, aFunc[terminal]=217.047, ratio=0.438964
Score=11564, eFunc[terminal]=-20.5327, aFunc[terminal]=67.7699, ratio=0.302977
Score=15036, eFunc[terminal]=10.8008, aFunc[terminal]=34.9612, ratio=0.308936
Score=32240, eFunc[terminal]=2.45404, aFunc[terminal]=123.325, ratio=0.019899
Score=19396, eFunc[terminal]=27.8981, aFunc[terminal]=120.678, ratio=0.231177
Score=14316, eFunc[terminal]=109.398, aFunc[terminal]=1407.3, ratio=0.0777365
Score=34380, eFunc[terminal]=47.0025, aFunc[terminal]=135.293, ratio=0.347412
Score=9156, eFunc[terminal]=95.4867, aFunc[terminal]=143.236, ratio=0.666639
Score=11404, eFunc[terminal]=17.3381, aFunc[terminal]=42.5291, ratio=0.407676
Score=7900, eFunc[terminal]=57.975, aFunc[terminal]=653.959, ratio=0.0886524
Score=26012, eFunc[terminal]=141.668, aFunc[terminal]=645.733, ratio=0.219391
Score=32240, eFunc[terminal]=2.45404, aFunc[terminal]=123.325, ratio=0.019899
Score=17228, eFunc[terminal]=-103.284, aFunc[terminal]=620.331, ratio=0.166499
Score=33560, eFunc[terminal]=-7.5085, aFunc[terminal]=200.492, ratio=0.0374504
Score=17904, eFunc[terminal]=0.478299, aFunc[terminal]=2.49978, ratio=0.191336
Score=15060, eFunc[terminal]=125.984, aFunc[terminal]=234.033, ratio=0.538318
Score=17564, eFunc[terminal]=118.581, aFunc[terminal]=186.759, ratio=0.634941
Score=7932, eFunc[terminal]=0.658046, aFunc[terminal]=10.5647, ratio=0.0622872
Score=15052, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=9864, eFunc[terminal]=50.5727, aFunc[terminal]=153.924, ratio=0.328556
Score=18596, eFunc[terminal]=257.865, aFunc[terminal]=1406.11, ratio=0.18339
Score=17600, eFunc[terminal]=95.2758, aFunc[terminal]=217.047, ratio=0.438964
Score=19964, eFunc[terminal]=27.5876, aFunc[terminal]=30.4809, ratio=0.905078
Score=15052, eFunc[terminal]=25.6047, aFunc[terminal]=47.6958, ratio=0.536833
Score=16760, eFunc[terminal]=16.3544, aFunc[terminal]=53.9283, ratio=0.303262
Score=24980, eFunc[terminal]=61.8083, aFunc[terminal]=154.531, ratio=0.399974
Score=9156, eFunc[terminal]=95.4867, aFunc[terminal]=143.236, ratio=0.666639
Score=17600, eFunc[terminal]=95.2758, aFunc[terminal]=217.047, ratio=0.438964
Score=21640, eFunc[terminal]=40.0955, aFunc[terminal]=44.4765, ratio=0.901498
Score=14300, eFunc[terminal]=-24.3898, aFunc[terminal]=68.1924, ratio=0.357662
Score=15036, eFunc[terminal]=10.8008, aFunc[terminal]=34.9612, ratio=0.308936
Score=9156, eFunc[terminal]=95.4867, aFunc[terminal]=143.236, ratio=0.666639
Score=28672, eFunc[terminal]=27.2219, aFunc[terminal]=203.744, ratio=0.133608
Score=9156, eFunc[terminal]=95.4867, aFunc[terminal]=143.236, ratio=0.666639
Score=17228, eFunc[terminal]=-103.284, aFunc[terminal]=620.331, ratio=0.166499
Score=8140, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=8204, eFunc[terminal]=7.08315, aFunc[terminal]=30.5295, ratio=0.23201
Score=7084, eFunc[terminal]=755.115, aFunc[terminal]=2654.49, ratio=0.284467
Score=29060, eFunc[terminal]=62.0746, aFunc[terminal]=110.856, ratio=0.559959
Score=12816, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=29056, eFunc[terminal]=62.0746, aFunc[terminal]=110.856, ratio=0.559959
Score=15092, eFunc[terminal]=7.57438, aFunc[terminal]=49.0615, ratio=0.154385
Score=28824, eFunc[terminal]=100.145, aFunc[terminal]=175.314, ratio=0.571233
Score=13380, eFunc[terminal]=24.892, aFunc[terminal]=538.577, ratio=0.0462182
Score=16660, eFunc[terminal]=1.37108, aFunc[terminal]=9.4083, ratio=0.145731
Score=15036, eFunc[terminal]=10.8008, aFunc[terminal]=34.9612, ratio=0.308936
Score=29060, eFunc[terminal]=62.0746, aFunc[terminal]=110.856, ratio=0.559959
Score=11404, eFunc[terminal]=17.3381, aFunc[terminal]=42.5291, ratio=0.407676
Score=8140, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=8140, eFunc[terminal]=628.093, aFunc[terminal]=2844.91, ratio=0.220778
Score=16780, eFunc[terminal]=207.985, aFunc[terminal]=1465.26, ratio=0.141944
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=29060, eFunc[terminal]=62.0746, aFunc[terminal]=110.856, ratio=0.559959
Score=11404, eFunc[terminal]=17.3381, aFunc[terminal]=42.5291, ratio=0.407676
Score=18544, eFunc[terminal]=131.12, aFunc[terminal]=365.607, ratio=0.358635
Score=30788, eFunc[terminal]=36.7268, aFunc[terminal]=101.301, ratio=0.36255
Score=15412, eFunc[terminal]=-26.9991, aFunc[terminal]=73.7539, ratio=0.36607
Score=15036, eFunc[terminal]=10.8008, aFunc[terminal]=34.9612, ratio=0.308936
Score=26012, eFunc[terminal]=141.668, aFunc[terminal]=645.733, ratio=0.219391
Score=11404, eFunc[terminal]=17.3381, aFunc[terminal]=42.5291, ratio=0.407676
Score=28672, eFunc[terminal]=27.2219, aFunc[terminal]=203.744, ratio=0.133608
Score=9544, eFunc[terminal]=968.128, aFunc[terminal]=6808.64, ratio=0.142191
Score=34380, eFunc[terminal]=47.0025, aFunc[terminal]=135.293, ratio=0.347412
Score=17904, eFunc[terminal]=0.478299, aFunc[terminal]=2.49978, ratio=0.191336
Score=17904, eFunc[terminal]=0.478299, aFunc[terminal]=2.49978, ratio=0.191336
Score=22408, eFunc[terminal]=35.3751, aFunc[terminal]=275.309, ratio=0.128492
Score=30792, eFunc[terminal]=36.7268, aFunc[terminal]=101.301, ratio=0.36255
Score=28764, eFunc[terminal]=241.989, aFunc[terminal]=558.896, ratio=0.432976
Score=14240, eFunc[terminal]=-17.6898, aFunc[terminal]=357.678, ratio=0.0494571
Score=14240, eFunc[terminal]=-17.6898, aFunc[terminal]=357.678, ratio=0.0494571
Score=22408, eFunc[terminal]=35.3751, aFunc[terminal]=275.309, ratio=0.128492
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=12820, eFunc[terminal]=47.2971, aFunc[terminal]=86.4123, ratio=0.547342
Score=19396, eFunc[terminal]=27.8981, aFunc[terminal]=120.678, ratio=0.231177
Score=15064, eFunc[terminal]=125.984, aFunc[terminal]=234.033, ratio=0.538318
Score=11400, eFunc[terminal]=17.3381, aFunc[terminal]=42.5291, ratio=0.407676
Score=18356, eFunc[terminal]=305.401, aFunc[terminal]=2101.01, ratio=0.145359
Score=14300, eFunc[terminal]=-24.3898, aFunc[terminal]=68.1924, ratio=0.357662
